-0.87834,3.2569999999999997,-3.6778,-3.2944
1.2616,4.4303,-1.3335,-1.7517
3.583,-3.7971,3.4391,-0.12500999999999998
0.5706,-0.0248,1.2421,-0.5621
-0.55355,-7.9233,6.7156,0.7439399999999999
-2.0149,3.6874,-1.9385,-3.8918
4.3398,-5.3036,3.8803,-0.70432
-0.59587,2.4811,-2.8673,-0.89828
1.3566,4.2358,2.1341,0.3211
-5.0477,-5.8023,11.244000000000002,-0.3901
4.0680000000000005,-2.9363,2.1992,0.50084
0.24835,7.6439,0.9885,-0.87371
-1.6162,0.80908,8.1628,0.60817
3.4916,8.5709,-3.0326,-0.59182
-6.2003,8.6806,0.009134399999999999,-3.7030000000000003
-4.7331,-6.1789,11.388,-1.0741
2.877,-4.0599,3.6259,-0.32544
-1.8411,10.8306,2.7689999999999997,-3.0901
3.7818,-2.8846,2.2558,-0.15734
-1.8356,-6.7562,5.0585,-0.5504399999999999
0.55298,-3.4619,1.7048,1.1008
-0.60254,1.7237,-2.1501,-0.77027
-2.3211,3.1660000000000004,-1.0002,-2.7151
3.5251,0.7201,1.6928,0.6443800000000001
-2.3898,-0.78427,3.0141,0.76205
0.94732,-0.57113,7.1903,-0.67587
2.6718,5.6574,0.7297399999999999,-1.4892
-3.1423,-13.0365,15.6773,-0.66165
-1.3274,9.498,2.4408,-5.2689
-0.048007999999999995,-1.6037,8.4756,0.75558
-3.3125,0.10139,0.55323,-0.2957
1.5514,3.8013,-4.9143,-3.7483
0.50813,0.47798999999999997,-1.9804,0.57714
-0.4294,-0.14693,0.044265,-0.15605
-2.3147,3.6668,-0.6969,-1.2474
-2.3361,11.9604,3.0835,-5.4435
2.7161,-4.2006,4.1914,0.16981
4.7926,1.7071,-0.051701,1.4926
4.8265,0.80287,1.6371,1.1875
-0.41965,2.9094,-1.7859,-2.2069
2.6213,5.7919,0.06568600000000001,-1.5759
4.2772,2.4955,0.48553999999999997,0.36119
4.0552,0.40143,1.4563,0.6534300000000001
3.8905,-2.1521,2.6302,1.1047
-5.3857,9.1214,-0.41928999999999994,-5.9181
-2.6406,-4.4159,5.983,-0.13924
-0.62684,-6.301,4.7843,1.1059999999999999
0.75108,1.9161,-3.1098,-0.20518000000000008
3.7522,-3.6978,3.9943,1.3051
-2.4561,-4.5566,6.4534,-0.056478999999999994
-0.24811,-0.17797000000000002,4.9068,0.15429
2.3136,10.6651,-3.5288,-4.7672
-1.2943,2.6735,-0.84085,-2.0323
2.4226,-4.5752,5.947,0.21506999999999998
0.86736,5.5643,1.6765,-0.16769
-1.8439,-8.6475,7.6796,-0.66682
-3.0731,-0.53181,2.3877,0.77627
1.8533,6.1458,1.0176,-2.0401
-1.7886,-6.3486,5.6154,0.42583999999999994
1.6349,3.286,2.8753,0.08705399999999999
6.0919,2.9673,-1.3267,1.4551
3.3951,1.1484,2.1401,2.0862
0.32444,10.067,-1.1982,-4.1284
5.7823,5.5788,-2.4089,-0.056478999999999994
-1.2667,2.8183,-2.426,-1.8862
-2.0662,0.16967000000000002,-1.0054,-0.82975
5.6084,10.3009,-4.8003,-4.3534
-0.65767,-2.8018,3.7115,0.99739
-1.6641,-1.3678,1.9969999999999999,0.52283
6.8248,5.2187,-2.5425,0.5461
2.1265,6.8783,0.44783999999999996,-2.2224
-0.39816,5.9781,1.3912,-1.1621
3.9994,0.90427,1.1693,1.6892
5.9374,6.1664,-2.5905,-0.36553
-2.2625,-0.099335,2.8127,0.48662
3.8244,-3.1081,2.4537,0.5202399999999999
1.5902,2.2948,3.2403,0.18404
3.0242,-3.3378,2.5865,-0.54785
-3.4083,4.8587,-0.76888,-4.8668
